	Env	Workspace000
!R.CommandParam.CO_EXE[34]	CO_EXE[34] 実行内容	RB
!R.CommandParam.CO_RM[34]	CO_RM[34] 応答	1
!R.CommandParam.CO_NAME[35]	CO_NAME[35] コマンド名	C035
!R.CommandParam.CO_EXE[35]	CO_EXE[35] 実行内容	SS
!R.CommandParam.CO_RM[35]	CO_RM[35] 応答	1
!R.CommandParam.CO_NAME[36]	CO_NAME[36] コマンド名	C036
!R.CommandParam.CO_EXE[36]	CO_EXE[36] 実行内容	NW,AL,*01
!R.CommandParam.CO_RM[36]	CO_RM[36] 応答	1
!R.CommandParam.CO_NAME[37]	CO_NAME[37] コマンド名	C037
!R.CommandParam.CO_EXE[37]	CO_EXE[37] 実行内容	NW,*01,*02
!R.CommandParam.CO_RM[37]	CO_RM[37] 応答	1
!R.CommandParam.CO_NAME[38]	CO_NAME[38] コマンド名	C038
!R.CommandParam.CO_EXE[38]	CO_EXE[38] 実行内容	NR,*01
!R.CommandParam.CO_RM[38]	CO_RM[38] 応答	1
!R.CommandParam.CO_NAME[39]	CO_NAME[39] コマンド名	C039
!R.CommandParam.CO_EXE[39]	CO_EXE[39] 実行内容	NU,AL
!R.CommandParam.CO_RM[39]	CO_RM[39] 応答	1
!R.CommandParam.CO_NAME[40]	CO_NAME[40] コマンド名	C040
!R.CommandParam.CO_EXE[40]	CO_EXE[40] 実行内容	NU,*01
!R.CommandParam.CO_RM[40]	CO_RM[40] 応答	1
!R.CommandParam.CO_NAME[41]	CO_NAME[41] コマンド名	C041
!R.CommandParam.CO_EXE[41]	CO_EXE[41] 実行内容	CE,*01
!R.CommandParam.CO_RM[41]	CO_RM[41] 応答	1
!R.CommandParam.CO_NAME[42]	CO_NAME[42] コマンド名	C042
!R.CommandParam.CO_EXE[42]	CO_EXE[42] 実行内容	RE
!R.CommandParam.CO_RM[42]	CO_RM[42] 応答	1
!R.CommandParam.CO_NAME[43]	CO_NAME[43] コマンド名	C043
!R.CommandParam.CO_EXE[43]	CO_EXE[43] 実行内容	WG,*01
!R.CommandParam.CO_RM[43]	CO_RM[43] 応答	1
!R.CommandParam.CO_NAME[44]	CO_NAME[44] コマンド名	C044
!R.CommandParam.CO_EXE[44]	CO_EXE[44] 実行内容	RR,AL,*01
!R.CommandParam.CO_RM[44]	CO_RM[44] 応答	1
!R.CommandParam.CO_NAME[45]	CO_NAME[45] コマンド名	C045
!R.CommandParam.CO_EXE[45]	CO_EXE[45] 実行内容	RR,*01,*02
!R.CommandParam.CO_RM[45]	CO_RM[45] 応答	1
!R.CommandParam.CO_NAME[46]	CO_NAME[46] コマンド名	C046
!R.CommandParam.CO_EXE[46]	CO_EXE[46] 実行内容	RU,AL
!R.CommandParam.CO_RM[46]	CO_RM[46] 応答	1
!R.CommandParam.CO_NAME[47]	CO_NAME[47] コマンド名	C047
!R.CommandParam.CO_EXE[47]	CO_EXE[47] 実行内容	RU,*01
!R.CommandParam.CO_RM[47]	CO_RM[47] 応答	1
!R.CommandParam.CO_NAME[48]	CO_NAME[48] コマンド名	C048
!R.CommandParam.CO_EXE[48]	CO_EXE[48] 実行内容	TG,*01
!R.CommandParam.CO_RM[48]	CO_RM[48] 応答	1
!R.CommandParam.CO_NAME[49]	CO_NAME[49] コマンド名	C049
!R.CommandParam.CO_EXE[49]	CO_EXE[49] 実行内容	UT,*01,*02
!R.CommandParam.CO_RM[49]	CO_RM[49] 応答	1
!R.CommandParam.CO_NAME[50]	CO_NAME[50] コマンド名	C050
!R.CommandParam.CO_EXE[50]	CO_EXE[50] 実行内容	UE
!R.CommandParam.CO_RM[50]	CO_RM[50] 応答	1
!R.CommandParam.CO_NAME[51]	CO_NAME[51] コマンド名	C051
!R.CommandParam.CO_EXE[51]	CO_EXE[51] 実行内容	CA,*01,*02,*03,*04
!R.CommandParam.CO_RM[51]	CO_RM[51] 応答	1
!R.CommandParam.CO_NAME[52]	CO_NAME[52] コマンド名	C052
!R.CommandParam.CO_EXE[52]	CO_EXE[52] 実行内容	CA,*01,*02,*03,*04,*05,*06
!R.CommandParam.CO_RM[52]	CO_RM[52] 応答	1
!R.CommandParam.CO_NAME[53]	CO_NAME[53] コマンド名	C053
!R.CommandParam.CO_EXE[53]	CO_EXE[53] 実行内容	CD,*01,*02
!R.CommandParam.CO_RM[53]	CO_RM[53] 応答	1
!R.CommandParam.CO_NAME[54]	CO_NAME[54] コマンド名	C054
!R.CommandParam.CO_EXE[54]	CO_EXE[54] 実行内容	CW,*01
!R.CommandParam.CO_RM[54]	CO_RM[54] 応答	1
!R.CommandParam.CO_NAME[55]	CO_NAME[55] コマンド名	C055
!R.CommandParam.CO_EXE[55]	CO_EXE[55] 実行内容	CW,*01,*02,*03
!R.CommandParam.CO_RM[55]	CO_RM[55] 応答	1
!R.CommandParam.CO_NAME[56]	CO_NAME[56] コマンド名	C056
!R.CommandParam.CO_EXE[56]	CO_EXE[56] 実行内容	CR,*01,*02
!R.CommandParam.CO_RM[56]	CO_RM[56] 応答	1
!R.CommandParam.CO_NAME[57]	CO_NAME[57] コマンド名	C057
!R.CommandParam.CO_EXE[57]	CO_EXE[57] 実行内容	WO,*01,*02
!R.CommandParam.CO_RM[57]	CO_RM[57] 応答	1
!R.CommandParam.CO_NAME[58]	CO_NAME[58] コマンド名	C058
!R.CommandParam.CO_EXE[58]	CO_EXE[58] 実行内容	VW,*01
!R.CommandParam.CO_RM[58]	CO_RM[58] 応答	1
!R.CommandParam.CO_NAME[59]	CO_NAME[59] コマンド名	C059
!R.CommandParam.CO_EXE[59]	CO_EXE[59] 実行内容	VW,PV
!R.CommandParam.CO_RM[59]	CO_RM[59] 応答	1
!R.CommandParam.CO_NAME[60]	CO_NAME[60] コマンド名	C060
!R.CommandParam.CO_EXE[60]	CO_EXE[60] 実行内容	VW,NX
!R.CommandParam.CO_RM[60]	CO_RM[60] 応答	1
!R.CommandParam.CO_NAME[61]	CO_NAME[61] コマンド名	C061
!R.CommandParam.CO_EXE[61]	CO_EXE[61] 実行内容	VR
!R.CommandParam.CO_RM[61]	CO_RM[61] 応答	1
!R.CommandParam.CO_NAME[62]	CO_NAME[62] コマンド名	C062
!R.CommandParam.CO_EXE[62]	CO_EXE[62] 実行内容	GW,*01
!R.CommandParam.CO_RM[62]	CO_RM[62] 応答	1
!R.CommandParam.CO_NAME[63]	CO_NAME[63] コマンド名	C063
!R.CommandParam.CO_EXE[63]	CO_EXE[63] 実行内容	GW,PV
!R.CommandParam.CO_RM[63]	CO_RM[63] 応答	1
!R.CommandParam.CO_NAME[64]	CO_NAME[64] コマンド名	C064
!R.CommandParam.CO_EXE[64]	CO_EXE[64] 実行内容	GW,NX
!R.CommandParam.CO_RM[64]	CO_RM[64] 応答	1
!R.CommandParam.CO_NAME[65]	CO_NAME[65] コマンド名	C065
!R.CommandParam.CO_EXE[65]	CO_EXE[65] 実行内容	GR
!R.CommandParam.CO_RM[65]	CO_RM[65] 応答	1
!R.CommandParam.CO_NAME[66]	CO_NAME[66] コマンド名	C066
!R.CommandParam.CO_EXE[66]	CO_EXE[66] 実行内容	UW,FC,*01
!R.CommandParam.CO_RM[66]	CO_RM[66] 応答	1
!R.CommandParam.CO_NAME[67]	CO_NAME[67] コマンド名	C067
!R.CommandParam.CO_EXE[67]	CO_EXE[67] 実行内容	UW,FC,PV
!R.CommandParam.CO_RM[67]	CO_RM[67] 応答	1
!R.CommandParam.CO_NAME[68]	CO_NAME[68] コマンド名	C068
!R.CommandParam.CO_EXE[68]	CO_EXE[68] 実行内容	UW,FC,NX
!R.CommandParam.CO_RM[68]	CO_RM[68] 応答	1
!R.CommandParam.CO_NAME[69]	CO_NAME[69] コマンド名	C069
!R.CommandParam.CO_EXE[69]	CO_EXE[69] 実行内容	UR,FC
!R.CommandParam.CO_RM[69]	CO_RM[69] 応答	1
!R.CommandParam.CO_NAME[70]	CO_NAME[70] コマンド名	C070
!R.CommandParam.CO_EXE[70]	CO_EXE[70] 実行内容	FW,*01
!R.CommandParam.CO_RM[70]	CO_RM[70] 応答	1
!R.CommandParam.CO_NAME[71]	CO_NAME[71] コマンド名	C071
!R.CommandParam.CO_EXE[71]	CO_EXE[71] 実行内容	FW,PV
!R.CommandParam.CO_RM[71]	CO_RM[71] 応答	1
!R.CommandParam.CO_NAME[72]	CO_NAME[72] コマンド名	C072
!R.CommandParam.CO_EXE[72]	CO_EXE[72] 実行内容	FW,NX
!R.CommandParam.CO_RM[72]	CO_RM[72] 応答	1
!R.CommandParam.CO_NAME[73]	CO_NAME[73] コマンド名	C073
!R.CommandParam.CO_EXE[73]	CO_EXE[73] 実行内容	FR
!R.CommandParam.CO_RM[73]	CO_RM[73] 応答	1
!R.CommandParam.CO_NAME[74]	CO_NAME[74] コマンド名	C074
!R.CommandParam.CO_EXE[74]	CO_EXE[74] 実行内容	WI,FC,*01
!R.CommandParam.CO_RM[74]	CO_RM[74] 応答	1
!R.CommandParam.CO_NAME[75]	CO_NAME[75] コマンド名	C075
!R.CommandParam.CO_EXE[75]	CO_EXE[75] 実行内容	RI,FC
!R.CommandParam.CO_RM[75]	CO_RM[75] 応答	1
!R.CommandParam.CO_NAME[76]	CO_NAME[76] コマンド名	C076
!R.CommandParam.CO_EXE[76]	CO_EXE[76] 実行内容	ZM,FC,*01,*02,*03,*04
!R.CommandParam.CO_RM[76]	CO_RM[76] 応答	1
!R.CommandParam.CO_NAME[77]	CO_NAME[77] コマンド名	C077
!R.CommandParam.CO_EXE[77]	CO_EXE[77] 実行内容	SC,FC,*01,*02
!R.CommandParam.CO_RM[77]	CO_RM[77] 応答	1
!R.CommandParam.CO_NAME[78]	CO_NAME[78] コマンド名	C078
!R.CommandParam.CO_EXE[78]	CO_EXE[78] 実行内容	FT,FC
!R.CommandParam.CO_RM[78]	CO_RM[78] 応答	1
!R.CommandParam.CO_NAME[79]	CO_NAME[79] コマンド名	C079
!R.CommandParam.CO_EXE[79]	CO_EXE[79] 実行内容	DC,*01,*02
!R.CommandParam.CO_RM[79]	CO_RM[79] 応答	1
!R.CommandParam.CO_NAME[80]	CO_NAME[80] コマンド名	C080
!R.CommandParam.CO_EXE[80]	CO_EXE[80] 実行内容	DC,AL
!R.CommandParam.CO_RM[80]	CO_RM[80] 応答	1
!R.CommandParam.CO_NAME[81]	CO_NAME[81] コマンド名	C081
!R.CommandParam.CO_EXE[81]	CO_EXE[81] 実行内容	DO,*01
!R.CommandParam.CO_RM[81]	CO_RM[81] 応答	1
!R.CommandParam.CO_NAME[82]	CO_NAME[82] コマンド名	C082
!R.CommandParam.CO_EXE[82]	CO_EXE[82] 実行内容	DR
!R.CommandParam.CO_RM[82]	CO_RM[82] 応答	1
!R.CommandParam.CO_NAME[83]	CO_NAME[83] コマンド名	C083
!R.CommandParam.CO_EXE[83]	CO_EXE[83] 実行内容	BU,*01,*02
!R.CommandParam.CO_RM[83]	CO_RM[83] 応答	1
!R.CommandParam.CO_NAME[84]	CO_NAME[84] コマンド名	C084
!R.CommandParam.CO_EXE[84]	CO_EXE[84] 実行内容	TC
!R.CommandParam.CO_RM[84]	CO_RM[84] 応答	1
!R.CommandParam.CO_NAME[85]	CO_NAME[85] コマンド名	C085
!R.CommandParam.CO_EXE[85]	CO_EXE[85] 実行内容	TS,*01,\xg\stat
!R.CommandParam.CO_RM[85]	CO_RM[85] 応答	1
!R.CommandParam.CO_NAME[86]	CO_NAME[86] コマンド名	C086
!R.CommandParam.CO_EXE[86]	CO_EXE[86] 実行内容	HE,*01
!R.CommandParam.CO_RM[86]	CO_RM[86] 応答	1
!R.CommandParam.CO_NAME[87]	CO_NAME[87] コマンド名	C087
!R.CommandParam.CO_EXE[87]	CO_EXE[87] 実行内容	HR,*01
!R.CommandParam.CO_RM[87]	CO_RM[87] 応答	1
!R.CommandParam.CO_NAME[88]	CO_NAME[88] コマンド名	C088
!R.CommandParam.CO_EXE[88]	CO_EXE[88] 実行内容	HC,*01
!R.CommandParam.CO_RM[88]	CO_RM[88] 応答	1
!R.CommandParam.CO_NAME[89]	CO_NAME[89] コマンド名	C089
!R.CommandParam.CO_EXE[89]	CO_EXE[89] 実行内容	HC,AL
!R.CommandParam.CO_RM[89]	CO_RM[89] 応答	1
!R.CommandParam.CO_NAME[90]	CO_NAME[90] コマンド名	C090
!R.CommandParam.CO_EXE[90]	CO_EXE[90] 実行内容	HS,IM,*01,AL,AL
!R.CommandParam.CO_RM[90]	CO_RM[90] 応答	1
!R.CommandParam.CO_NAME[91]	CO_NAME[91] コマンド名	C091
!R.CommandParam.CO_EXE[91]	CO_EXE[91] 実行内容	HS,AL,*01,AL,AL
!R.CommandParam.CO_RM[91]	CO_RM[91] 応答	1
!R.CommandParam.CO_NAME[92]	CO_NAME[92] コマンド名	C092
!R.CommandParam.CO_EXE[92]	CO_EXE[92] 実行内容	LE,*01
!R.CommandParam.CO_RM[92]	CO_RM[92] 応答	1
!R.CommandParam.CO_NAME[93]	CO_NAME[93] コマンド名	C093
!R.CommandParam.CO_EXE[93]	CO_EXE[93] 実行内容	LQ
!R.CommandParam.CO_RM[93]	CO_RM[93] 応答	1
!R.CommandParam.CO_NAME[94]	CO_NAME[94] コマンド名	C094
!R.CommandParam.CO_EXE[94]	CO_EXE[94] 実行内容	BC
!R.CommandParam.CO_RM[94]	CO_RM[94] 応答	1
!R.CommandParam.CO_NAME[95]	CO_NAME[95] コマンド名	C095
!R.CommandParam.CO_EXE[95]	CO_EXE[95] 実行内容	PS,Administrator,*01,*02
!R.CommandParam.CO_RM[95]	CO_RM[95] 応答	1
!R.CommandParam.CO_NAME[96]	CO_NAME[96] コマンド名	C096
!R.CommandParam.CO_EXE[96]	CO_EXE[96] 実行内容	PS,Operator,*01,*02
!R.CommandParam.CO_RM[96]	CO_RM[96] 応答	1
!R.CommandParam.CO_NAME[97]	CO_NAME[97] コマンド名	C097
!R.CommandParam.CO_EXE[97]	CO_EXE[97] 実行内容	WH
!R.CommandParam.CO_RM[97]	CO_RM[97] 応答	1
!R.CommandParam.CO_NAME[98]	CO_NAME[98] コマンド名	C098
!R.CommandParam.CO_EXE[98]	CO_EXE[98] 実行内容	UC,Administrator,*01
!R.CommandParam.CO_RM[98]	CO_RM[98] 応答	1
!R.CommandParam.CO_NAME[99]	CO_NAME[99] コマンド名	C099
!R.CommandParam.CO_EXE[99]	CO_EXE[99] 実行内容	UC,Operator,*01
!R.CommandParam.CO_RM[99]	CO_RM[99] 応答	1
!R.CommandParam.CO_NAME[100]	CO_NAME[100] コマンド名	C100
!R.CommandParam.CO_EXE[100]	CO_EXE[100] 実行内容	TW,*01,*02,*03,*04,*05,*06
!R.CommandParam.CO_RM[100]	CO_RM[100] 応答	1
!R.CommandParam.CO_NAME[101]	CO_NAME[101] コマンド名	C101
!R.CommandParam.CO_EXE[101]	CO_EXE[101] 実行内容	TR
!R.CommandParam.CO_RM[101]	CO_RM[101] 応答	1
!R.CommandParam.CO_NAME[102]	CO_NAME[102] コマンド名	C102
!R.CommandParam.CO_EXE[102]	CO_EXE[102] 実行内容	PC,*01,*02,*03,*04
!R.CommandParam.CO_RM[102]	CO_RM[102] 応答	1
!R.CommandParam.CO_NAME[103]	CO_NAME[103] コマンド名	C103
!R.CommandParam.CO_EXE[103]	CO_EXE[103] 実行内容	PM,*01,*02,*03,*04
!R.CommandParam.CO_RM[103]	CO_RM[103] 応答	1
!R.CommandParam.CO_NAME[104]	CO_NAME[104] コマンド名	C104
!R.CommandParam.CO_EXE[104]	CO_EXE[104] 実行内容	PD,*01,*02
!R.CommandParam.CO_RM[104]	CO_RM[104] 応答	1
!R.CommandParam.CO_NAME[105]	CO_NAME[105] コマンド名	C105
!R.CommandParam.CO_EXE[105]	CO_EXE[105] 実行内容	OW,*01,*02
!R.CommandParam.CO_RM[105]	CO_RM[105] 応答	1
!R.CommandParam.CO_NAME[106]	CO_NAME[106] コマンド名	C106
!R.CommandParam.CO_EXE[106]	CO_EXE[106] 実行内容	OR,*01
!R.CommandParam.CO_RM[106]	CO_RM[106] 応答	1
!R.CommandParam.CO_NAME[107]	CO_NAME[107] コマンド名	C107
!R.CommandParam.CO_EXE[107]	CO_EXE[107] 実行内容	
!R.CommandParam.CO_RM[107]	CO_RM[107] 応答	1
!R.CommandParam.CO_NAME[108]	CO_NAME[108] コマンド名	C108
!R.CommandParam.CO_EXE[108]	CO_EXE[108] 実行内容	
!R.CommandParam.CO_RM[108]	CO_RM[108] 応答	1
!R.CommandParam.CO_NAME[109]	CO_NAME[109] コマンド名	C109
!R.CommandParam.CO_EXE[109]	CO_EXE[109] 実行内容	FV,*01
!R.CommandParam.CO_RM[109]	CO_RM[109] 応答	1
!R.CommandParam.CO_NAME[110]	CO_NAME[110] コマンド名	C110
!R.CommandParam.CO_EXE[110]	CO_EXE[110] 実行内容	FI
!R.CommandParam.CO_RM[110]	CO_RM[110] 応答	1
!R.CommandParam.CO_NAME[111]	CO_NAME[111] コマンド名	C111
!R.CommandParam.CO_EXE[111]	CO_EXE[111] 実行内容	KY,*01
!R.CommandParam.CO_RM[111]	CO_RM[111] 応答	1
!R.CommandParam.CO_NAME[112]	CO_NAME[112] コマンド名	C112
!R.CommandParam.CO_EXE[112]	CO_EXE[112] 実行内容	KY,*01,*02
!R.CommandParam.CO_RM[112]	CO_RM[112] 応答	1
!R.CommandParam.CO_NAME[113]	CO_NAME[113] コマンド名	C113
!R.CommandParam.CO_EXE[113]	CO_EXE[113] 実行内容	VI
!R.CommandParam.CO_RM[113]	CO_RM[113] 応答	1
!R.CommandParam.CO_NAME[114]	CO_NAME[114] コマンド名	C114
!R.CommandParam.CO_EXE[114]	CO_EXE[114] 実行内容	
!R.CommandParam.CO_RM[114]	CO_RM[114] 応答	1
!R.CommandParam.CO_NAME[115]	CO_NAME[115] コマンド名	C115
!R.CommandParam.CO_EXE[115]	CO_EXE[115] 実行内容	
!R.CommandParam.CO_RM[115]	CO_RM[115] 応答	1
!R.CommandParam.CO_NAME[116]	CO_NAME[116] コマンド名	C116
!R.CommandParam.CO_EXE[116]	CO_EXE[116] 実行内容	
!R.CommandParam.CO_RM[116]	CO_RM[116] 応答	1
!R.CommandParam.CO_NAME[117]	CO_NAME[117] コマンド名	C117
!R.CommandParam.CO_EXE[117]	CO_EXE[117] 実行内容	
!R.CommandParam.CO_RM[117]	CO_RM[117] 応答	1
!R.CommandParam.CO_NAME[118]	CO_NAME[118] コマンド名	C118
!R.CommandParam.CO_EXE[118]	CO_EXE[118] 実行内容	
!R.CommandParam.CO_RM[118]	CO_RM[118] 応答	1
!R.CommandParam.CO_NAME[119]	CO_NAME[119] コマンド名	C119
!R.CommandParam.CO_EXE[119]	CO_EXE[119] 実行内容	
!R.CommandParam.CO_RM[119]	CO_RM[119] 応答	1
!R.CommandParam.CO_NAME[120]	CO_NAME[120] コマンド名	C120
!R.CommandParam.CO_EXE[120]	CO_EXE[120] 実行内容	
!R.CommandParam.CO_RM[120]	CO_RM[120] 応答	1
!R.CommandParam.CO_NAME[121]	CO_NAME[121] コマンド名	C121
!R.CommandParam.CO_EXE[121]	CO_EXE[121] 実行内容	
!R.CommandParam.CO_RM[121]	CO_RM[121] 応答	1
!R.CommandParam.CO_NAME[122]	CO_NAME[122] コマンド名	C122
!R.CommandParam.CO_EXE[122]	CO_EXE[122] 実行内容	
!R.CommandParam.CO_RM[122]	CO_RM[122] 応答	1
!R.CommandParam.CO_NAME[123]	CO_NAME[123] コマンド名	C123
!R.CommandParam.CO_EXE[123]	CO_EXE[123] 実行内容	
!R.CommandParam.CO_RM[123]	CO_RM[123] 応答	1
!R.CommandParam.CO_NAME[124]	CO_NAME[124] コマンド名	C124
!R.CommandParam.CO_EXE[124]	CO_EXE[124] 実行内容	
!R.CommandParam.CO_RM[124]	CO_RM[124] 応答	1
!R.CommandParam.CO_NAME[125]	CO_NAME[125] コマンド名	C125
!R.CommandParam.CO_EXE[125]	CO_EXE[125] 実行内容	
!R.CommandParam.CO_RM[125]	CO_RM[125] 応答	1
!R.CommandParam.CO_NAME[126]	CO_NAME[126] コマンド名	C126
!R.CommandParam.CO_EXE[126]	CO_EXE[126] 実行内容	
!R.CommandParam.CO_RM[126]	CO_RM[126] 応答	1
!R.CommandParam.CO_NAME[127]	CO_NAME[127] コマンド名	C127
!R.CommandParam.CO_EXE[127]	CO_EXE[127] 実行内容	
!R.CommandParam.CO_RM[127]	CO_RM[127] 応答	1
!R.CommandParam.CO_S	CO_S データ区切り	0
!R.ConsoleParam.CNSL_K0[0]	CNSL_K0[0] 単押し 操作内容0	0
!R.ConsoleParam.CNSL_K0[1]	CNSL_K0[1] 単押し 操作内容1	3
!R.ConsoleParam.CNSL_K0[2]	CNSL_K0[2] 単押し 操作内容2	1
!R.ConsoleParam.CNSL_K0[3]	CNSL_K0[3] 単押し 操作内容3	8
!R.ConsoleParam.CNSL_K0[4]	CNSL_K0[4] 単押し 操作内容4	4
!R.ConsoleParam.CNSL_K0[5]	CNSL_K0[5] 単押し 操作内容5	2
!R.ConsoleParam.CNSL_K0[6]	CNSL_K0[6] 単押し 操作内容6	20
!R.ConsoleParam.CNSL_K0[7]	CNSL_K0[7] 単押し 操作内容7	12
!R.ConsoleParam.CNSL_C0[7]	CNSL_C0[7] 単押し コマンド7	DO,100
!R.ConsoleParam.CNSL_K0[8]	CNSL_K0[8] 単押し 操作内容8	15
!R.ConsoleParam.CNSL_K1[0]	CNSL_K1[0] ボタン1との同時押し 操作内容0	-1
!R.ConsoleParam.CNSL_K1[1]	CNSL_K1[1] ボタン1との同時押し 操作内容1	-1
!R.ConsoleParam.CNSL_K1[2]	CNSL_K1[2] ボタン1との同時押し 操作内容2	10
!R.ConsoleParam.CNSL_K1[3]	CNSL_K1[3] ボタン1との同時押し 操作内容3	-1
!R.ConsoleParam.CNSL_K1[4]	CNSL_K1[4] ボタン1との同時押し 操作内容4	13
!R.ConsoleParam.CNSL_K1[5]	CNSL_K1[5] ボタン1との同時押し 操作内容5	11
!R.ConsoleParam.CNSL_K1[6]	CNSL_K1[6] ボタン1との同時押し 操作内容6	6
!R.ConsoleParam.CNSL_K1[7]	CNSL_K1[7] ボタン1との同時押し 操作内容7	-1
!R.ConsoleParam.CNSL_K1[8]	CNSL_K1[8] ボタン1との同時押し 操作内容8	-1
!R.ConsoleParam.CNSL_K7[0]	CNSL_K7[0] ボタン7との同時押し 操作内容0	-1
!R.ConsoleParam.CNSL_K7[1]	CNSL_K7[1] ボタン7との同時押し 操作内容1	-1
!R.ConsoleParam.CNSL_K7[2]	CNSL_K7[2] ボタン7との同時押し 操作内容2	10
!R.ConsoleParam.CNSL_K7[3]	CNSL_K7[3] ボタン7との同時押し 操作内容3	-1
!R.ConsoleParam.CNSL_K7[4]	CNSL_K7[4] ボタン7との同時押し 操作内容4	13
!R.ConsoleParam.CNSL_K7[5]	CNSL_K7[5] ボタン7との同時押し 操作内容5	11
!R.ConsoleParam.CNSL_K7[6]	CNSL_K7[6] ボタン7との同時押し 操作内容6	6
!R.ConsoleParam.CNSL_K7[7]	CNSL_K7[7] ボタン7との同時押し 操作内容7	-1
!R.ConsoleParam.CNSL_K7[8]	CNSL_K7[8] ボタン7との同時押し 操作内容8	-1
!R.TouchMenuParam.TMNU_F1[0]	TMNU_F1[0] ページ1 操作内容0	0
!R.TouchMenuParam.TMNU_N1[0]	TMNU_N1[0] ページ1 ボタン名称0	Enter入力
!R.TouchMenuParam.TMNU_F1[1]	TMNU_F1[1] ページ1 操作内容1	3
!R.TouchMenuParam.TMNU_N1[1]	TMNU_N1[1] ページ1 ボタン名称1	ファンクションメニュー
!R.TouchMenuParam.TMNU_F1[2]	TMNU_F1[2] ページ1 操作内容2	1
!R.TouchMenuParam.TMNU_N1[2]	TMNU_N1[2] ページ1 ボタン名称2	Escape入力
!R.TouchMenuParam.TMNU_F1[3]	TMNU_F1[3] ページ1 操作内容3	8
!R.TouchMenuParam.TMNU_N1[3]	TMNU_N1[3] ページ1 ボタン名称3	全トリガー発行
!R.TouchMenuParam.TMNU_F1[4]	TMNU_F1[4] ページ1 操作内容4	4
!R.TouchMenuParam.TMNU_N1[4]	TMNU_N1[4] ページ1 ボタン名称4	表示種別切換
!R.TouchMenuParam.TMNU_F1[5]	TMNU_F1[5] ページ1 操作内容5	2
!R.TouchMenuParam.TMNU_N1[5]	TMNU_N1[5] ページ1 ボタン名称5	ビューバー表示
!R.TouchMenuParam.TMNU_F1[6]	TMNU_F1[6] ページ1 操作内容6	20
!R.TouchMenuParam.TMNU_N1[6]	TMNU_N1[6] ページ1 ボタン名称6	イメージバー表示
!R.TouchMenuParam.TMNU_F1[7]	TMNU_F1[7] ページ1 操作内容7	12
!R.TouchMenuParam.TMNU_N1[7]	TMNU_N1[7] ページ1 ボタン名称7	カスタムダイアログ表示
!R.TouchMenuParam.TMNU_C1[7]	TMNU_C1[7] ページ1 コマンド7	DO,100
!R.TouchMenuParam.TMNU_F1[8]	TMNU_F1[8] ページ1 操作内容8	15
!R.TouchMenuParam.TMNU_N1[8]	TMNU_N1[8] ページ1 ボタン名称8	運転/設定モード切換
!R.TouchMenuParam.TMNU_F2[0]	TMNU_F2[0] ページ2 操作内容0	-1
!R.TouchMenuParam.TMNU_N2[0]	TMNU_N2[0] ページ2 ボタン名称0	
!R.TouchMenuParam.TMNU_F2[1]	TMNU_F2[1] ページ2 操作内容1	-1
!R.TouchMenuParam.TMNU_N2[1]	TMNU_N2[1] ページ2 ボタン名称1	
!R.TouchMenuParam.TMNU_F2[2]	TMNU_F2[2] ページ2 操作内容2	10
!R.TouchMenuParam.TMNU_N2[2]	TMNU_N2[2] ページ2 ボタン名称2	リセット
!R.TouchMenuParam.TMNU_F2[3]	TMNU_F2[3] ページ2 操作内容3	-1
!R.TouchMenuParam.TMNU_N2[3]	TMNU_N2[3] ページ2 ボタン名称3	
!R.TouchMenuParam.TMNU_F2[4]	TMNU_F2[4] ページ2 操作内容4	13
!R.TouchMenuParam.TMNU_N2[4]	TMNU_N2[4] ページ2 ボタン名称4	表示パターン切換
!R.TouchMenuParam.TMNU_F2[5]	TMNU_F2[5] ページ2 操作内容5	11
!R.TouchMenuParam.TMNU_N2[5]	TMNU_N2[5] ページ2 ボタン名称5	画面キャプチャー
!R.TouchMenuParam.TMNU_F2[6]	TMNU_F2[6] ページ2 操作内容6	6
!R.TouchMenuParam.TMNU_N2[6]	TMNU_N2[6] ページ2 ボタン名称6	ダイアログ濃度切換
!R.TouchMenuParam.TMNU_F2[7]	TMNU_F2[7] ページ2 操作内容7	-1
!R.TouchMenuParam.TMNU_N2[7]	TMNU_N2[7] ページ2 ボタン名称7	
!R.TouchMenuParam.TMNU_F2[8]	TMNU_F2[8] ページ2 操作内容8	-1
!R.TouchMenuParam.TMNU_N2[8]	TMNU_N2[8] ページ2 ボタン名称8	
!R.TouchMenuParam.TMNU_F3[0]	TMNU_F3[0] ページ3 操作内容0	-1
!R.TouchMenuParam.TMNU_N3[0]	TMNU_N3[0] ページ3 ボタン名称0	
!R.TouchMenuParam.TMNU_F3[1]	TMNU_F3[1] ページ3 操作内容1	-1
!R.TouchMenuParam.TMNU_N3[1]	TMNU_N3[1] ページ3 ボタン名称1	
!R.TouchMenuParam.TMNU_F3[2]	TMNU_F3[2] ページ3 操作内容2	10
!R.TouchMenuParam.TMNU_N3[2]	TMNU_N3[2] ページ3 ボタン名称2	リセット
!R.TouchMenuParam.TMNU_F3[3]	TMNU_F3[3] ページ3 操作内容3	-1
!R.TouchMenuParam.TMNU_N3[3]	TMNU_N3[3] ページ3 ボタン名称3	
!R.TouchMenuParam.TMNU_F3[4]	TMNU_F3[4] ページ3 操作内容4	13
!R.TouchMenuParam.TMNU_N3[4]	TMNU_N3[4] ページ3 ボタン名称4	表示パターン切換
