
UnitID		R0009	20260210
U0005	FLASH15.SOT	SOT 出力開始点	0
U0005	FLASH15.SOTC	SOTC 出力開始点(エンコーダー指定)	0
U0005	FLASH15.OTIM	OTIM 出力時間	100
U0005	FLASH15.SSS	SSS シャッタースピードと同期	0
U0005	FLASH16.FL_EN	FL_EN フラッシュ有効	0
U0005	FLASH16.CID	CID 対応カメラ	0
U0005	FLASH16.SOT	SOT 出力開始点	0
U0005	FLASH16.SOTC	SOTC 出力開始点(エンコーダー指定)	0
U0005	FLASH16.OTIM	OTIM 出力時間	100
U0005	FLASH16.SSS	SSS シャッタースピードと同期	0
U0005	LIGHT1.LT_EN	LT_EN 照明有効	0
U0005	LIGHT1.FLS	FLS 対応フラッシュ	0
U0005	LIGHT1.VLM	VLM 照明ボリューム	#LightVol_1[0]
U0005	LIGHT1.CONT	CONT 連続点灯モード	0
U0005	LIGHT2.LT_EN	LT_EN 照明有効	0
U0005	LIGHT2.FLS	FLS 対応フラッシュ	1
U0005	LIGHT2.VLM	VLM 照明ボリューム	#LightVol_1[1]
U0005	LIGHT2.CONT	CONT 連続点灯モード	0
U0005	LIGHT3.LT_EN	LT_EN 照明有効	0
U0005	LIGHT3.FLS	FLS 対応フラッシュ	0
U0005	LIGHT3.VLM	VLM 照明ボリューム	511
U0005	LIGHT3.CONT	CONT 連続点灯モード	0
U0005	LIGHT4.LT_EN	LT_EN 照明有効	0
U0005	LIGHT4.FLS	FLS 対応フラッシュ	0
U0005	LIGHT4.VLM	VLM 照明ボリューム	511
U0005	LIGHT4.CONT	CONT 連続点灯モード	0
U0005	LIGHT5.LT_EN	LT_EN 照明有効	0
U0005	LIGHT5.FLS	FLS 対応フラッシュ	0
U0005	LIGHT5.VLM	VLM 照明ボリューム	511
U0005	LIGHT5.CONT	CONT 連続点灯モード	0
U0005	LIGHT6.LT_EN	LT_EN 照明有効	0
U0005	LIGHT6.FLS	FLS 対応フラッシュ	0
U0005	LIGHT6.VLM	VLM 照明ボリューム	511
U0005	LIGHT6.CONT	CONT 連続点灯モード	0
U0005	LIGHT7.LT_EN	LT_EN 照明有効	0
U0005	LIGHT7.FLS	FLS 対応フラッシュ	0
U0005	LIGHT7.VLM	VLM 照明ボリューム	511
U0005	LIGHT7.CONT	CONT 連続点灯モード	0
U0005	LIGHT8.LT_EN	LT_EN 照明有効	0
U0005	LIGHT8.FLS	FLS 対応フラッシュ	0
U0005	LIGHT8.VLM	VLM 照明ボリューム	511
U0005	LIGHT8.CONT	CONT 連続点灯モード	0
U0005	LIGHT9.LT_EN	LT_EN 照明有効	0
U0005	LIGHT9.FLS	FLS 対応フラッシュ	0
U0005	LIGHT9.VLM	VLM 照明ボリューム	511
U0005	LIGHT9.CONT	CONT 連続点灯モード	0
U0005	LIGHT10.LT_EN	LT_EN 照明有効	0
U0005	LIGHT10.FLS	FLS 対応フラッシュ	0
U0005	LIGHT10.VLM	VLM 照明ボリューム	511
U0005	LIGHT10.CONT	CONT 連続点灯モード	0
U0005	LIGHT11.LT_EN	LT_EN 照明有効	0
U0005	LIGHT11.FLS	FLS 対応フラッシュ	0
U0005	LIGHT11.VLM	VLM 照明ボリューム	511
U0005	LIGHT11.CONT	CONT 連続点灯モード	0
U0005	LIGHT12.LT_EN	LT_EN 照明有効	0
U0005	LIGHT12.FLS	FLS 対応フラッシュ	0
U0005	LIGHT12.VLM	VLM 照明ボリューム	511
U0005	LIGHT12.CONT	CONT 連続点灯モード	0
U0005	LIGHT13.LT_EN	LT_EN 照明有効	0
U0005	LIGHT13.FLS	FLS 対応フラッシュ	0
U0005	LIGHT13.VLM	VLM 照明ボリューム	511
U0005	LIGHT13.CONT	CONT 連続点灯モード	0
U0005	LIGHT14.LT_EN	LT_EN 照明有効	0
U0005	LIGHT14.FLS	FLS 対応フラッシュ	0
U0005	LIGHT14.VLM	VLM 照明ボリューム	511
U0005	LIGHT14.CONT	CONT 連続点灯モード	0
U0005	LIGHT15.LT_EN	LT_EN 照明有効	0
U0005	LIGHT15.FLS	FLS 対応フラッシュ	0
U0005	LIGHT15.VLM	VLM 照明ボリューム	511
U0005	LIGHT15.CONT	CONT 連続点灯モード	0
U0005	LIGHT16.LT_EN	LT_EN 照明有効	0
U0005	LIGHT16.FLS	FLS 対応フラッシュ	0
U0005	LIGHT16.VLM	VLM 照明ボリューム	511
U0005	LIGHT16.CONT	CONT 連続点灯モード	0
U0006	U0006	Calculation→Else	
U0006	CMN.CMNT	CMNT コメント	↓RegMasterPos＆Alignment&Coordinate unification
U0007	U0007	Calibrationデータ変換	
U0007	CMN.ENB	ENB 実行可否	0
U0007	CMN.CMNT	CMNT コメント	
U0007	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0007	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0007	DTL.MTO	MTO タイムアウト時間	1
U0008	U0008	↓ManualAlignment→ELSE	
U0008	CMN.CMNT	CMNT コメント	
U0009	U0009	↓Target→Object	
U0009	CMN.CMNT	CMNT コメント	
U0010	U0010	コマンド発行	
U0010	CMN.ENB	ENB 実行可否	0
U0010	CMN.CMNT	CMNT コメント	
U0010	DTL.WOP	WOP 応答設定	0
U0010	DTL.JOP	JOP 判定値設定	0
U0011	U0011	■ShapeTrax3 Cam1■	
U0011	CMN.ENB	ENB 実行可否	0
U0011	CMN.CMNT	CMNT コメント	
U0011	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
U0011	CMN.SCL	SCL スケーリング補正	0
U0011	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0011	CMN.RIMG	RIMG 登録画像No.	40
U0011	CMN.UVR	UVR 登録画像No.変数参照	0
U0011	RGN.SHP	SHP 形状	1
U0011	RGN.LUXY	LUXY 左上XY	
U0011	RGN.LUX	LUX 左上X	4
U0011	RGN.LUY	LUY 左上Y	0
U0011	RGN.RDXY	RDXY 右下XY	
U0011	RGN.RDX	RDX 右下X	1597
U0011	RGN.RDY	RDY 右下Y	1196
U0011	RGN.MSK[0].SHP	SHP 形状	0
U0011	RGN.MSK[1].SHP	SHP 形状	0
U0011	RGN.MSK[2].SHP	SHP 形状	0
U0011	RGN.MSK[3].SHP	SHP 形状	0
U0011	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
U0011	PTRN.SHP	SHP 形状	1
U0011	PTRN.LUXY	LUXY 左上XY	
U0011	PTRN.LUX	LUX 左上X	354
U0011	PTRN.LUY	LUY 左上Y	569
U0011	PTRN.RDXY	RDXY 右下XY	
U0011	PTRN.RDX	RDX 右下X	754
U0011	PTRN.RDY	RDY 右下Y	948
U0011	PTRN.MSK[0].SHP	SHP 形状	0
U0011	PTRN.MSK[1].SHP	SHP 形状	0
U0011	PTRN.MSK[2].SHP	SHP 形状	0
U0011	PTRN.MSK[3].SHP	SHP 形状	0
U0011	CLREXT.WAY	WAY 抽出方法	-1
U0011	FLTR[0].FTYP	FTYP フィルター種別	0
U0011	FLTR[1].FTYP	FTYP フィルター種別	0
U0011	FLTR[2].FTYP	FTYP フィルター種別	0
U0011	FLTR[3].FTYP	FTYP フィルター種別	0
U0011	FLTR[4].FTYP	FTYP フィルター種別	0
U0011	FLTR[5].FTYP	FTYP フィルター種別	0
U0011	FLTR[6].FTYP	FTYP フィルター種別	0
U0011	FLTR[7].FTYP	FTYP フィルター種別	0
U0011	FLTR[8].FTYP	FTYP フィルター種別	0
U0011	FLTR[9].FTYP	FTYP フィルター種別	0
U0011	FLTR[10].FTYP	FTYP フィルター種別	0
U0011	FLTR[11].FTYP	FTYP フィルター種別	0
U0011	FLTR[12].FTYP	FTYP フィルター種別	0
U0011	DTL.UPIR	UPIR パターン画像変数指定	0
U0011	DTL.ARG:HL	ARG:HL 角度範囲：+方向	10
U0011	DTL.ARG:LL	ARG:LL 角度範囲：-方向	-10
U0011	DTL.SRG:HL	SRG:HL スケール範囲上限	1
U0011	DTL.SRG:LL	SRG:LL スケール範囲下限	1
U0011	DTL.MXN	MXN 検出個数	1
U0011	DTL.PRCM	PRCM 微細サーチ精度	0
U0011	DTL.ELARG	ELARG ゆがみ許容範囲	0
U0011	DTL.EXD	EXD 近傍排除距離	30
U0011	DTL.EXA	EXA 近傍排除角度範囲	30
U0011	DTL.EASAN	EASAN 近傍排除基準角度	1
U0011	DTL.EXS	EXS 近傍排除スケール	10
U0011	DTL.OR_EN	OR_EN 重なり排除	0
U0011	DTL.ORMD	ORMD 排除対象	0
U0011	DTL.ORAR	ORAR 重なり排除面積(%%)	30
U0011	DTL.DLV	DLV 相関値下限	20
U0011	DTL.LOD	LOD ラベル順序	11
U0011	DTL.STA	STA 基準角度	0
U0011	DTL.LGTYP	LGTYP グルーピング方法	0
U0011	DTL.LGLEN	LGLEN グルーピング範囲	20
U0011	DTL.FEK	FEK 濃淡反転	0
U0011	DTL.EDR	EDR 検出領域拡張	0
U0011	DTL.AFS_EN	AFS_EN 有効にする	0
U0011	DTL.AFS_RGN[0].SHP	SHP 形状	0
U0011	DTL.AFS_RGN[0].MSKEN	MSKEN マスク有効	0
U0011	DTL.AFS_RGN[1].SHP	SHP 形状	0
U0011	DTL.AFS_RGN[1].MSKEN	MSKEN マスク有効	0
U0011	DTL.AFS_RGN[2].SHP	SHP 形状	0
U0011	DTL.AFS_RGN[2].MSKEN	MSKEN マスク有効	0
U0011	DTL.AFS_RGN[3].SHP	SHP 形状	0
U0011	DTL.AFS_RGN[3].MSKEN	MSKEN マスク有効	0
U0011	DTL.AFS_RTC	AFS_RTC 回転中心の基準選択	0
U0011	DTL.AFS_XY	AFS_XY 回転中心オフセットXY	
U0011	DTL.AFS_X	AFS_X 回転中心オフセットX	0
U0011	DTL.AFS_Y	AFS_Y 回転中心オフセットY	0
U0011	DTL.QZ1M	QZ1M (条件1)条件を有効にする	0
U0011	DTL.QZ1_RGN[0].SHP	SHP 形状	0
U0011	DTL.QZ1_RGN[0].MSKEN	MSKEN マスク有効	0
U0011	DTL.QZ1_RGN[1].SHP	SHP 形状	0
U0011	DTL.QZ1_RGN[1].MSKEN	MSKEN マスク有効	0
U0011	DTL.QZ1_RGN[2].SHP	SHP 形状	0
U0011	DTL.QZ1_RGN[2].MSKEN	MSKEN マスク有効	0
U0011	DTL.QZ1_RGN[3].SHP	SHP 形状	0
U0011	DTL.QZ1_RGN[3].MSKEN	MSKEN マスク有効	0
U0011	DTL.QZ2M	QZ2M (条件2)条件を有効にする	0
U0011	DTL.QZ2_RGN[0].SHP	SHP 形状	0
U0011	DTL.QZ2_RGN[0].MSKEN	MSKEN マスク有効	0
U0011	DTL.QZ2_RGN[1].SHP	SHP 形状	0
U0011	DTL.QZ2_RGN[1].MSKEN	MSKEN マスク有効	0
U0011	DTL.QZ2_RGN[2].SHP	SHP 形状	0
U0011	DTL.QZ2_RGN[2].MSKEN	MSKEN マスク有効	0
U0011	DTL.QZ2_RGN[3].SHP	SHP 形状	0
U0011	DTL.QZ2_RGN[3].MSKEN	MSKEN マスク有効	0
U0011	DTL.QDS	QDS 全候補表示	1
U0011	DTL.QOV	QOV オーバーレイ表示	1
U0011	DTL.RRM	RRM サーチ感度	4
U0011	DTL.CFRR	CFRR 粗サーチ画像縮小度	4
U0011	DTL.CFRRG	CFRRG 粗サーチ特徴縮小度	4
U0011	DTL.FFRR	FFRR 微細サーチ画像縮小度	0
U0011	DTL.EFMD	EFMD 特徴抽出設定	1
U0011	DTL.RECLV	RECLV 登録粗特徴強度下限	30
U0011	DTL.REFLV	REFLV 登録微細特徴強度下限	30
U0011	DTL.IECLV	IECLV 入力粗特徴強度下限	30
U0011	DTL.IEFLV	IEFLV 入力微細特徴強度下限	30
U0011	DTL.MPDMD	MPDMD 特徴高密度化	4
U0011	DTL.STLAM	STLAM 広範囲サーチモード	0
U0011	DTL.OGX	OGX 原点座標X	0
U0011	DTL.OGY	OGY 原点座標Y	0
U0011	DTL.DTC	DTC 検出点オフセット基準選択	0
U0011	DTL.DTXY	DTXY 検出点オフセットXY	
U0011	DTL.DTX	DTX 検出点オフセットX	2
U0011	DTL.DTY	DTY 検出点オフセットY	-3
U0011	DTL.CRD	CRD 座標軸	0
U0011	DTL.LLB	LLB 判定ラベル	0
U0011	DTL.PHSM	PHSM 高速モード	1
U0011	DTL.TIO	TIO タイムアウト	5
U0011	DTL.MGM_EN	MGM_EN 特徴描画ツール	0
U0011	DTL.N:HL	N:HL 個数：上限	1
U0011	DTL.N:LL	N:LL 個数：下限	1
U0011	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
U0011	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
U0011	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
U0011	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
U0011	DTL.T:HL	T:HL 角度：上限	_UNDEFINED_
U0011	DTL.T:LL	T:LL 角度：下限	_UNDEFINED_
U0011	DTL.C:HL	C:HL 相関値：上限	_UNDEFINED_
U0011	DTL.C:LL	C:LL 相関値：下限	_UNDEFINED_
U0011	DTL.S:HL	S:HL スケール：上限	_UNDEFINED_
U0011	DTL.S:LL	S:LL スケール：下限	_UNDEFINED_
U0011	DTL.QZ1:HL	QZ1:HL 特徴画素数1：上限	_UNDEFINED_
U0011	DTL.QZ1:LL	QZ1:LL 特徴画素数1：下限	_UNDEFINED_
U0011	DTL.QZ2:HL	QZ2:HL 特徴画素数2：上限	_UNDEFINED_
U0011	DTL.QZ2:LL	QZ2:LL 特徴画素数2：下限	_UNDEFINED_
U0012	U0012	■ShapeTrax3 Cam2■	
U0012	CMN.ENB	ENB 実行可否	0
U0012	CMN.CMNT	CMNT コメント	
U0012	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
U0012	CMN.SCL	SCL スケーリング補正	0
U0012	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0012	CMN.RIMG	RIMG 登録画像No.	41
U0012	CMN.UVR	UVR 登録画像No.変数参照	0
U0012	RGN.SHP	SHP 形状	1
U0012	RGN.LUXY	LUXY 左上XY	
U0012	RGN.LUX	LUX 左上X	0
U0012	RGN.LUY	LUY 左上Y	0
U0012	RGN.RDXY	RDXY 右下XY	
U0012	RGN.RDX	RDX 右下X	1597
U0012	RGN.RDY	RDY 右下Y	1196
U0012	RGN.MSK[0].SHP	SHP 形状	0
U0012	RGN.MSK[1].SHP	SHP 形状	0
U0012	RGN.MSK[2].SHP	SHP 形状	0
U0012	RGN.MSK[3].SHP	SHP 形状	0
U0012	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
U0012	PTRN.SHP	SHP 形状	1
U0012	PTRN.LUXY	LUXY 左上XY	
U0012	PTRN.LUX	LUX 左上X	573
U0012	PTRN.LUY	LUY 左上Y	414
U0012	PTRN.RDXY	RDXY 右下XY	
U0012	PTRN.RDX	RDX 右下X	890
U0012	PTRN.RDY	RDY 右下Y	650
U0012	PTRN.MSK[0].SHP	SHP 形状	0
U0012	PTRN.MSK[1].SHP	SHP 形状	0
U0012	PTRN.MSK[2].SHP	SHP 形状	0
U0012	PTRN.MSK[3].SHP	SHP 形状	0
U0012	CLREXT.WAY	WAY 抽出方法	-1
U0012	FLTR[0].FTYP	FTYP フィルター種別	0
U0012	FLTR[1].FTYP	FTYP フィルター種別	0
U0012	FLTR[2].FTYP	FTYP フィルター種別	0
U0012	FLTR[3].FTYP	FTYP フィルター種別	0
U0012	FLTR[4].FTYP	FTYP フィルター種別	0
U0012	FLTR[5].FTYP	FTYP フィルター種別	0
U0012	FLTR[6].FTYP	FTYP フィルター種別	0
U0012	FLTR[7].FTYP	FTYP フィルター種別	0
U0012	FLTR[8].FTYP	FTYP フィルター種別	0
U0012	FLTR[9].FTYP	FTYP フィルター種別	0
U0012	FLTR[10].FTYP	FTYP フィルター種別	0
U0012	FLTR[11].FTYP	FTYP フィルター種別	0
U0012	FLTR[12].FTYP	FTYP フィルター種別	0
U0012	DTL.UPIR	UPIR パターン画像変数指定	0
U0012	DTL.ARG:HL	ARG:HL 角度範囲：+方向	10
U0012	DTL.ARG:LL	ARG:LL 角度範囲：-方向	-10
U0012	DTL.SRG:HL	SRG:HL スケール範囲上限	1
U0012	DTL.SRG:LL	SRG:LL スケール範囲下限	1
U0012	DTL.MXN	MXN 検出個数	1
U0012	DTL.PRCM	PRCM 微細サーチ精度	1
U0012	DTL.ELARG	ELARG ゆがみ許容範囲	0
U0012	DTL.EXD	EXD 近傍排除距離	30
U0012	DTL.EXA	EXA 近傍排除角度範囲	30
U0012	DTL.EASAN	EASAN 近傍排除基準角度	1
U0012	DTL.EXS	EXS 近傍排除スケール	10
U0012	DTL.OR_EN	OR_EN 重なり排除	0
U0012	DTL.ORMD	ORMD 排除対象	0
U0012	DTL.ORAR	ORAR 重なり排除面積(%%)	30
U0012	DTL.DLV	DLV 相関値下限	30
U0012	DTL.LOD	LOD ラベル順序	11
U0012	DTL.STA	STA 基準角度	0
U0012	DTL.LGTYP	LGTYP グルーピング方法	0
U0012	DTL.LGLEN	LGLEN グルーピング範囲	20
U0012	DTL.FEK	FEK 濃淡反転	0
U0012	DTL.EDR	EDR 検出領域拡張	0
U0012	DTL.AFS_EN	AFS_EN 有効にする	0
U0012	DTL.AFS_RGN[0].SHP	SHP 形状	0
U0012	DTL.AFS_RGN[0].MSKEN	MSKEN マスク有効	0
U0012	DTL.AFS_RGN[1].SHP	SHP 形状	0
U0012	DTL.AFS_RGN[1].MSKEN	MSKEN マスク有効	0
U0012	DTL.AFS_RGN[2].SHP	SHP 形状	0
U0012	DTL.AFS_RGN[2].MSKEN	MSKEN マスク有効	0
U0012	DTL.AFS_RGN[3].SHP	SHP 形状	0
U0012	DTL.AFS_RGN[3].MSKEN	MSKEN マスク有効	0
U0012	DTL.AFS_RTC	AFS_RTC 回転中心の基準選択	0
U0012	DTL.AFS_XY	AFS_XY 回転中心オフセットXY	
U0012	DTL.AFS_X	AFS_X 回転中心オフセットX	0
U0012	DTL.AFS_Y	AFS_Y 回転中心オフセットY	0
U0012	DTL.QZ1M	QZ1M (条件1)条件を有効にする	0
U0012	DTL.QZ1_RGN[0].SHP	SHP 形状	0
U0012	DTL.QZ1_RGN[0].MSKEN	MSKEN マスク有効	0
U0012	DTL.QZ1_RGN[1].SHP	SHP 形状	0
U0012	DTL.QZ1_RGN[1].MSKEN	MSKEN マスク有効	0
U0012	DTL.QZ1_RGN[2].SHP	SHP 形状	0
U0012	DTL.QZ1_RGN[2].MSKEN	MSKEN マスク有効	0
U0012	DTL.QZ1_RGN[3].SHP	SHP 形状	0
U0012	DTL.QZ1_RGN[3].MSKEN	MSKEN マスク有効	0
U0012	DTL.QZ2M	QZ2M (条件2)条件を有効にする	0
U0012	DTL.QZ2_RGN[0].SHP	SHP 形状	0
U0012	DTL.QZ2_RGN[0].MSKEN	MSKEN マスク有効	0
U0012	DTL.QZ2_RGN[1].SHP	SHP 形状	0
U0012	DTL.QZ2_RGN[1].MSKEN	MSKEN マスク有効	0
U0012	DTL.QZ2_RGN[2].SHP	SHP 形状	0
U0012	DTL.QZ2_RGN[2].MSKEN	MSKEN マスク有効	0
U0012	DTL.QZ2_RGN[3].SHP	SHP 形状	0
U0012	DTL.QZ2_RGN[3].MSKEN	MSKEN マスク有効	0
U0012	DTL.QDS	QDS 全候補表示	1
U0012	DTL.QOV	QOV オーバーレイ表示	1
U0012	DTL.RRM	RRM サーチ感度	4
U0012	DTL.CFRR	CFRR 粗サーチ画像縮小度	4
U0012	DTL.CFRRG	CFRRG 粗サーチ特徴縮小度	4
U0012	DTL.FFRR	FFRR 微細サーチ画像縮小度	0
U0012	DTL.EFMD	EFMD 特徴抽出設定	1
U0012	DTL.RECLV	RECLV 登録粗特徴強度下限	30
U0012	DTL.REFLV	REFLV 登録微細特徴強度下限	30
U0012	DTL.IECLV	IECLV 入力粗特徴強度下限	30
U0012	DTL.IEFLV	IEFLV 入力微細特徴強度下限	30
U0012	DTL.MPDMD	MPDMD 特徴高密度化	4
U0012	DTL.STLAM	STLAM 広範囲サーチモード	0
U0012	DTL.OGX	OGX 原点座標X	0
U0012	DTL.OGY	OGY 原点座標Y	0
U0012	DTL.DTC	DTC 検出点オフセット基準選択	0
U0012	DTL.DTXY	DTXY 検出点オフセットXY	
U0012	DTL.DTX	DTX 検出点オフセットX	2
U0012	DTL.DTY	DTY 検出点オフセットY	-1
U0012	DTL.CRD	CRD 座標軸	0
U0012	DTL.LLB	LLB 判定ラベル	0
U0012	DTL.PHSM	PHSM 高速モード	1
U0012	DTL.TIO	TIO タイムアウト	5
U0012	DTL.MGM_EN	MGM_EN 特徴描画ツール	0
U0012	DTL.N:HL	N:HL 個数：上限	1
U0012	DTL.N:LL	N:LL 個数：下限	1
U0012	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
U0012	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
U0012	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
U0012	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
U0012	DTL.T:HL	T:HL 角度：上限	_UNDEFINED_
U0012	DTL.T:LL	T:LL 角度：下限	_UNDEFINED_
U0012	DTL.C:HL	C:HL 相関値：上限	_UNDEFINED_
U0012	DTL.C:LL	C:LL 相関値：下限	_UNDEFINED_
U0012	DTL.S:HL	S:HL スケール：上限	_UNDEFINED_
U0012	DTL.S:LL	S:LL スケール：下限	_UNDEFINED_
U0012	DTL.QZ1:HL	QZ1:HL 特徴画素数1：上限	_UNDEFINED_
U0012	DTL.QZ1:LL	QZ1:LL 特徴画素数1：下限	_UNDEFINED_
U0012	DTL.QZ2:HL	QZ2:HL 特徴画素数2：上限	_UNDEFINED_
U0012	DTL.QZ2:LL	QZ2:LL 特徴画素数2：下限	_UNDEFINED_
U0013	U0013	基準位置＝登録座標	
U0013	CMN.ENB	ENB 実行可否	0
U0013	CMN.CMNT	CMNT コメント	
U0013	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0013	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0013	DTL.MTO	MTO タイムアウト時間	1
U0014	U0014	基準位置＝CamCenter	
U0014	CMN.ENB	ENB 実行可否	0
U0014	CMN.CMNT	CMNT コメント	
U0014	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0014	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0014	DTL.MTO	MTO タイムアウト時間	1
U0015	U0015	Cam検出点・判定格納	
U0015	CMN.ENB	ENB 実行可否	0
U0015	CMN.CMNT	CMNT コメント	
U0015	DTL.ANS:HL	ANS:HL 演算結果：上限	0
U0015	DTL.ANS:LL	ANS:LL 演算結果：下限	0
U0015	DTL.MTO	MTO タイムアウト時間	1
U0016	U0016	コマンド発行	
U0016	CMN.ENB	ENB 実行可否	0
U0016	CMN.CMNT	CMNT コメント	
U0016	DTL.WOP	WOP 応答設定	0
U0016	DTL.JOP	JOP 判定値設定	0
U0017	U0017	■ShapeTrax3 Cam1■	
U0017	CMN.ENB	ENB 実行可否	0
U0017	CMN.CMNT	CMNT コメント	
U0017	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
U0017	CMN.SCL	SCL スケーリング補正	0
U0017	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0017	CMN.RIMG	RIMG 登録画像No.	44
U0017	CMN.UVR	UVR 登録画像No.変数参照	0
U0017	RGN.SHP	SHP 形状	1
U0017	RGN.LUXY	LUXY 左上XY	
U0017	RGN.LUX	LUX 左上X	0
U0017	RGN.LUY	LUY 左上Y	0
U0017	RGN.RDXY	RDXY 右下XY	
U0017	RGN.RDX	RDX 右下X	1597
U0017	RGN.RDY	RDY 右下Y	1196
U0017	RGN.MSK[0].SHP	SHP 形状	0
U0017	RGN.MSK[1].SHP	SHP 形状	0
U0017	RGN.MSK[2].SHP	SHP 形状	0
U0017	RGN.MSK[3].SHP	SHP 形状	0
U0017	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
U0017	PTRN.SHP	SHP 形状	1
U0017	PTRN.LUXY	LUXY 左上XY	
U0017	PTRN.LUX	LUX 左上X	583
U0017	PTRN.LUY	LUY 左上Y	599
U0017	PTRN.RDXY	RDXY 右下XY	
U0017	PTRN.RDX	RDX 右下X	1008
U0017	PTRN.RDY	RDY 右下Y	948
U0017	PTRN.MSK[0].SHP	SHP 形状	0
U0017	PTRN.MSK[1].SHP	SHP 形状	0
U0017	PTRN.MSK[2].SHP	SHP 形状	0
U0017	PTRN.MSK[3].SHP	SHP 形状	0
U0017	CLREXT.WAY	WAY 抽出方法	-1
U0017	FLTR[0].FTYP	FTYP フィルター種別	1
U0017	FLTR[0].FKSZ	FKSZ サイズ	1
U0017	FLTR[0].FKSHP	FKSHP 処理形状	0
U0017	FLTR[0].PRD	PRD 処理方向	3
U0017	FLTR[0].PTMS	PTMS 回数	4
U0017	FLTR[0].CFR	CFR 領域外参照	0
U0017	FLTR[1].FTYP	FTYP フィルター種別	2
U0017	FLTR[1].FKSZ	FKSZ サイズ	1
U0017	FLTR[1].FKSHP	FKSHP 処理形状	0
U0017	FLTR[1].PRD	PRD 処理方向	3
U0017	FLTR[1].PTMS	PTMS 回数	4
U0017	FLTR[1].CFR	CFR 領域外参照	0
U0017	FLTR[2].FTYP	FTYP フィルター種別	17
U0017	FLTR[2].BIN:HL	BIN:HL 上限値	255
U0017	FLTR[2].BIN:LL	BIN:LL 下限値	48
U0017	FLTR[2].PTMS	PTMS 回数	1
U0017	FLTR[3].FTYP	FTYP フィルター種別	0
U0017	FLTR[4].FTYP	FTYP フィルター種別	0
U0017	FLTR[5].FTYP	FTYP フィルター種別	0
U0017	FLTR[6].FTYP	FTYP フィルター種別	0
U0017	FLTR[7].FTYP	FTYP フィルター種別	0
U0017	FLTR[8].FTYP	FTYP フィルター種別	0
U0017	FLTR[9].FTYP	FTYP フィルター種別	0
U0017	FLTR[10].FTYP	FTYP フィルター種別	0
U0017	FLTR[11].FTYP	FTYP フィルター種別	0
U0017	FLTR[12].FTYP	FTYP フィルター種別	0
U0017	DTL.UPIR	UPIR パターン画像変数指定	0
U0017	DTL.ARG:HL	ARG:HL 角度範囲：+方向	5
U0017	DTL.ARG:LL	ARG:LL 角度範囲：-方向	-5
U0017	DTL.SRG:HL	SRG:HL スケール範囲上限	1
U0017	DTL.SRG:LL	SRG:LL スケール範囲下限	1
U0017	DTL.MXN	MXN 検出個数	1
U0017	DTL.PRCM	PRCM 微細サーチ精度	0
U0017	DTL.ELARG	ELARG ゆがみ許容範囲	0
U0017	DTL.EXD	EXD 近傍排除距離	30
U0017	DTL.EXA	EXA 近傍排除角度範囲	30
U0017	DTL.EASAN	EASAN 近傍排除基準角度	1
U0017	DTL.EXS	EXS 近傍排除スケール	10
U0017	DTL.OR_EN	OR_EN 重なり排除	0
U0017	DTL.ORMD	ORMD 排除対象	0
U0017	DTL.ORAR	ORAR 重なり排除面積(%%)	30
U0017	DTL.DLV	DLV 相関値下限	30
U0017	DTL.LOD	LOD ラベル順序	11
U0017	DTL.STA	STA 基準角度	0
U0017	DTL.LGTYP	LGTYP グルーピング方法	0
U0017	DTL.LGLEN	LGLEN グルーピング範囲	20
U0017	DTL.FEK	FEK 濃淡反転	0
U0017	DTL.EDR	EDR 検出領域拡張	0
U0017	DTL.AFS_EN	AFS_EN 有効にする	0
U0017	DTL.AFS_RGN[0].SHP	SHP 形状	0
U0017	DTL.AFS_RGN[0].MSKEN	MSKEN マスク有効	0
U0017	DTL.AFS_RGN[1].SHP	SHP 形状	0
U0017	DTL.AFS_RGN[1].MSKEN	MSKEN マスク有効	0
U0017	DTL.AFS_RGN[2].SHP	SHP 形状	0
