5	LIGHT5.CONT	CONT 連続点灯モード	0
5	LIGHT6.LT_EN	LT_EN 照明有効	0
5	LIGHT6.FLS	FLS 対応フラッシュ	0
5	LIGHT6.VLM	VLM 照明ボリューム	511
5	LIGHT6.CONT	CONT 連続点灯モード	0
5	LIGHT7.LT_EN	LT_EN 照明有効	0
5	LIGHT7.FLS	FLS 対応フラッシュ	0
5	LIGHT7.VLM	VLM 照明ボリューム	511
5	LIGHT7.CONT	CONT 連続点灯モード	0
5	LIGHT8.LT_EN	LT_EN 照明有効	0
5	LIGHT8.FLS	FLS 対応フラッシュ	0
5	LIGHT8.VLM	VLM 照明ボリューム	511
5	LIGHT8.CONT	CONT 連続点灯モード	0
5	LIGHT9.LT_EN	LT_EN 照明有効	0
5	LIGHT9.FLS	FLS 対応フラッシュ	0
5	LIGHT9.VLM	VLM 照明ボリューム	511
5	LIGHT9.CONT	CONT 連続点灯モード	0
5	LIGHT10.LT_EN	LT_EN 照明有効	0
5	LIGHT10.FLS	FLS 対応フラッシュ	0
5	LIGHT10.VLM	VLM 照明ボリューム	511
5	LIGHT10.CONT	CONT 連続点灯モード	0
5	LIGHT11.LT_EN	LT_EN 照明有効	0
5	LIGHT11.FLS	FLS 対応フラッシュ	0
5	LIGHT11.VLM	VLM 照明ボリューム	511
5	LIGHT11.CONT	CONT 連続点灯モード	0
5	LIGHT12.LT_EN	LT_EN 照明有効	0
5	LIGHT12.FLS	FLS 対応フラッシュ	0
5	LIGHT12.VLM	VLM 照明ボリューム	511
5	LIGHT12.CONT	CONT 連続点灯モード	0
5	LIGHT13.LT_EN	LT_EN 照明有効	0
5	LIGHT13.FLS	FLS 対応フラッシュ	0
5	LIGHT13.VLM	VLM 照明ボリューム	511
5	LIGHT13.CONT	CONT 連続点灯モード	0
5	LIGHT14.LT_EN	LT_EN 照明有効	0
5	LIGHT14.FLS	FLS 対応フラッシュ	0
5	LIGHT14.VLM	VLM 照明ボリューム	511
5	LIGHT14.CONT	CONT 連続点灯モード	0
5	LIGHT15.LT_EN	LT_EN 照明有効	0
5	LIGHT15.FLS	FLS 対応フラッシュ	0
5	LIGHT15.VLM	VLM 照明ボリューム	511
5	LIGHT15.CONT	CONT 連続点灯モード	0
5	LIGHT16.LT_EN	LT_EN 照明有効	0
5	LIGHT16.FLS	FLS 対応フラッシュ	0
5	LIGHT16.VLM	VLM 照明ボリューム	511
5	LIGHT16.CONT	CONT 連続点灯モード	0
6	U0006	Calculation→Else	
6	CMN.CMNT	CMNT コメント	"↓RegMasterPos＆Alignment&Coordinate unification
"
7	U0007	Calibrationデータ変換	
7	CMN.ENB	ENB 実行可否	0
7	CMN.CMNT	CMNT コメント	
8	U0008	↓ManualAlignment→ELSE	
8	CMN.CMNT	CMNT コメント	
9	U0009	↓Target→Object	
9	CMN.CMNT	CMNT コメント	
10	U0010	コマンド発行	
10	CMN.ENB	ENB 実行可否	0
10	CMN.CMNT	CMNT コメント	
11	U0011	■ShapeTrax3 Cam1■	
11	CMN.ENB	ENB 実行可否	0
11	CMN.CMNT	CMNT コメント	
11	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
11	CMN.SCL	SCL スケーリング補正	0
11	CMN.IIMG	IIMG 画像変数	&Cam1Img
11	CMN.RIMG	RIMG 登録画像No.	40
11	CMN.UVR	UVR 登録画像No.変数参照	0
11	RGN.SHP	SHP 形状	1
11	RGN.LUXY	LUXY 左上XY	
11	RGN.LUX	LUX 左上X	4
11	RGN.LUY	LUY 左上Y	0
11	RGN.RDXY	RDXY 右下XY	
11	RGN.RDX	RDX 右下X	1597
11	RGN.RDY	RDY 右下Y	1196
11	RGN.MSK[0].SHP	SHP 形状	0
11	RGN.MSK[1].SHP	SHP 形状	0
11	RGN.MSK[2].SHP	SHP 形状	0
11	RGN.MSK[3].SHP	SHP 形状	0
11	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
11	PTRN.SHP	SHP 形状	1
11	PTRN.LUXY	LUXY 左上XY	
11	PTRN.LUX	LUX 左上X	1004
11	PTRN.LUY	LUY 左上Y	516
11	PTRN.RDXY	RDXY 右下XY	
11	PTRN.RDX	RDX 右下X	1289
11	PTRN.RDY	RDY 右下Y	690
11	PTRN.MSK[0].SHP	SHP 形状	0
11	PTRN.MSK[1].SHP	SHP 形状	0
11	PTRN.MSK[2].SHP	SHP 形状	0
11	PTRN.MSK[3].SHP	SHP 形状	0
11	CLREXT.WAY	WAY 抽出方法	-1
11	FLTR[0].FTYP	FTYP フィルター種別	0
11	FLTR[1].FTYP	FTYP フィルター種別	0
11	FLTR[2].FTYP	FTYP フィルター種別	0
11	FLTR[3].FTYP	FTYP フィルター種別	0
11	FLTR[4].FTYP	FTYP フィルター種別	0
11	FLTR[5].FTYP	FTYP フィルター種別	0
11	FLTR[6].FTYP	FTYP フィルター種別	0
11	FLTR[7].FTYP	FTYP フィルター種別	0
11	FLTR[8].FTYP	FTYP フィルター種別	0
11	FLTR[9].FTYP	FTYP フィルター種別	0
11	FLTR[10].FTYP	FTYP フィルター種別	0
11	FLTR[11].FTYP	FTYP フィルター種別	0
11	FLTR[12].FTYP	FTYP フィルター種別	0
11	DTL.UPIR	UPIR パターン画像変数指定	0
11	DTL.ARG:HL	ARG:HL 角度範囲：+方向	10
11	DTL.ARG:LL	ARG:LL 角度範囲：-方向	-10
11	DTL.SRG:HL	SRG:HL スケール範囲上限	1
11	DTL.SRG:LL	SRG:LL スケール範囲下限	1
11	DTL.MXN	MXN 検出個数	1
11	DTL.PRCM	PRCM 微細サーチ精度	0
11	DTL.ELARG	ELARG ゆがみ許容範囲	0
11	DTL.EXD	EXD 近傍排除距離	30
11	DTL.EXA	EXA 近傍排除角度範囲	30
11	DTL.EASAN	EASAN 近傍排除基準角度	1
11	DTL.EXS	EXS 近傍排除スケール	10
11	DTL.OR_EN	OR_EN 重なり排除	0
11	DTL.ORMD	ORMD 排除対象	0
11	DTL.ORAR	ORAR 重なり排除面積(%%)	30
11	DTL.DLV	DLV 相関値下限	20
11	DTL.LOD	LOD ラベル順序	11
11	DTL.STA	STA 基準角度	0
11	DTL.LGTYP	LGTYP グルーピング方法	0
11	DTL.LGLEN	LGLEN グルーピング範囲	20
11	DTL.FEK	FEK 濃淡反転	0
11	DTL.EDR	EDR 検出領域拡張	0
11	DTL.AFS_EN	AFS_EN 有効にする	0
11	DTL.AFS_RGN[0].SHP	SHP 形状	0
11	DTL.AFS_RGN[0].MSKEN	MSKEN マスク有効	0
11	DTL.AFS_RGN[1].SHP	SHP 形状	0
11	DTL.AFS_RGN[1].MSKEN	MSKEN マスク有効	0
11	DTL.AFS_RGN[2].SHP	SHP 形状	0
11	DTL.AFS_RGN[2].MSKEN	MSKEN マスク有効	0
11	DTL.AFS_RGN[3].SHP	SHP 形状	0
11	DTL.AFS_RGN[3].MSKEN	MSKEN マスク有効	0
11	DTL.AFS_RTC	AFS_RTC 回転中心の基準選択	0
11	DTL.AFS_XY	AFS_XY 回転中心オフセットXY	
11	DTL.AFS_X	AFS_X 回転中心オフセットX	0
11	DTL.AFS_Y	AFS_Y 回転中心オフセットY	0
11	DTL.QZ1M	QZ1M (条件1)条件を有効にする	0
11	DTL.QZ1_RGN[0].SHP	SHP 形状	0
11	DTL.QZ1_RGN[0].MSKEN	MSKEN マスク有効	0
11	DTL.QZ1_RGN[1].SHP	SHP 形状	0
11	DTL.QZ1_RGN[1].MSKEN	MSKEN マスク有効	0
11	DTL.QZ1_RGN[2].SHP	SHP 形状	0
11	DTL.QZ1_RGN[2].MSKEN	MSKEN マスク有効	0
11	DTL.QZ1_RGN[3].SHP	SHP 形状	0
11	DTL.QZ1_RGN[3].MSKEN	MSKEN マスク有効	0
11	DTL.QZ2M	QZ2M (条件2)条件を有効にする	0
11	DTL.QZ2_RGN[0].SHP	SHP 形状	0
11	DTL.QZ2_RGN[0].MSKEN	MSKEN マスク有効	0
11	DTL.QZ2_RGN[1].SHP	SHP 形状	0
11	DTL.QZ2_RGN[1].MSKEN	MSKEN マスク有効	0
11	DTL.QZ2_RGN[2].SHP	SHP 形状	0
11	DTL.QZ2_RGN[2].MSKEN	MSKEN マスク有効	0
11	DTL.QZ2_RGN[3].SHP	SHP 形状	0
11	DTL.QZ2_RGN[3].MSKEN	MSKEN マスク有効	0
11	DTL.QDS	QDS 全候補表示	1
11	DTL.QOV	QOV オーバーレイ表示	1
11	DTL.RRM	RRM サーチ感度	4
11	DTL.CFRR	CFRR 粗サーチ画像縮小度	4
11	DTL.CFRRG	CFRRG 粗サーチ特徴縮小度	4
11	DTL.FFRR	FFRR 微細サーチ画像縮小度	0
11	DTL.EFMD	EFMD 特徴抽出設定	1
11	DTL.RECLV	RECLV 登録粗特徴強度下限	30
11	DTL.REFLV	REFLV 登録微細特徴強度下限	30
11	DTL.IECLV	IECLV 入力粗特徴強度下限	30
11	DTL.IEFLV	IEFLV 入力微細特徴強度下限	30
11	DTL.MPDMD	MPDMD 特徴高密度化	4
11	DTL.STLAM	STLAM 広範囲サーチモード	0
11	DTL.OGX	OGX 原点座標X	0
11	DTL.OGY	OGY 原点座標Y	0
11	DTL.DTC	DTC 検出点オフセット基準選択	0
11	DTL.DTXY	DTXY 検出点オフセットXY	
11	DTL.DTX	DTX 検出点オフセットX	2
11	DTL.DTY	DTY 検出点オフセットY	-3
11	DTL.CRD	CRD 座標軸	0
11	DTL.LLB	LLB 判定ラベル	0
11	DTL.PHSM	PHSM 高速モード	1
11	DTL.TIO	TIO タイムアウト	5
11	DTL.MGM_EN	MGM_EN 特徴描画ツール	0
11	DTL.N:HL	N:HL 個数：上限	1
11	DTL.N:LL	N:LL 個数：下限	1
11	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
11	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
11	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
11	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
11	DTL.T:HL	T:HL 角度：上限	_UNDEFINED_
11	DTL.T:LL	T:LL 角度：下限	_UNDEFINED_
11	DTL.C:HL	C:HL 相関値：上限	_UNDEFINED_
11	DTL.C:LL	C:LL 相関値：下限	_UNDEFINED_
11	DTL.S:HL	S:HL スケール：上限	_UNDEFINED_
11	DTL.S:LL	S:LL スケール：下限	_UNDEFINED_
11	DTL.QZ1:HL	QZ1:HL 特徴画素数1：上限	_UNDEFINED_
11	DTL.QZ1:LL	QZ1:LL 特徴画素数1：下限	_UNDEFINED_
11	DTL.QZ2:HL	QZ2:HL 特徴画素数2：上限	_UNDEFINED_
11	DTL.QZ2:LL	QZ2:LL 特徴画素数2：下限	_UNDEFINED_
12	U0012	■ShapeTrax3 Cam2■	
12	CMN.ENB	ENB 実行可否	0
12	CMN.CMNT	CMNT コメント	
12	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
12	CMN.SCL	SCL スケーリング補正	0
12	CMN.IIMG	IIMG 画像変数	&Cam2Img
12	CMN.RIMG	RIMG 登録画像No.	41
12	CMN.UVR	UVR 登録画像No.変数参照	0
12	RGN.SHP	SHP 形状	1
12	RGN.LUXY	LUXY 左上XY	
12	RGN.LUX	LUX 左上X	0
12	RGN.LUY	LUY 左上Y	0
12	RGN.RDXY	RDXY 右下XY	
12	RGN.RDX	RDX 右下X	1597
12	RGN.RDY	RDY 右下Y	1196
12	RGN.MSK[0].SHP	SHP 形状	0
12	RGN.MSK[1].SHP	SHP 形状	0
12	RGN.MSK[2].SHP	SHP 形状	0
12	RGN.MSK[3].SHP	SHP 形状	0
12	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
12	PTRN.SHP	SHP 形状	1
12	PTRN.LUXY	LUXY 左上XY	
12	PTRN.LUX	LUX 左上X	723
12	PTRN.LUY	LUY 左上Y	433
12	PTRN.RDXY	RDXY 右下XY	
12	PTRN.RDX	RDX 右下X	1040
12	PTRN.RDY	RDY 右下Y	669
12	PTRN.MSK[0].SHP	SHP 形状	0
12	PTRN.MSK[1].SHP	SHP 形状	0
12	PTRN.MSK[2].SHP	SHP 形状	0
12	PTRN.MSK[3].SHP	SHP 形状	0
12	CLREXT.WAY	WAY 抽出方法	-1
12	FLTR[0].FTYP	FTYP フィルター種別	0
12	FLTR[1].FTYP	FTYP フィルター種別	0
12	FLTR[2].FTYP	FTYP フィルター種別	0
12	FLTR[3].FTYP	FTYP フィルター種別	0
12	FLTR[4].FTYP	FTYP フィルター種別	0
12	FLTR[5].FTYP	FTYP フィルター種別	0
12	FLTR[6].FTYP	FTYP フィルター種別	0
12	FLTR[7].FTYP	FTYP フィルター種別	0
12	FLTR[8].FTYP	FTYP フィルター種別	0
12	FLTR[9].FTYP	FTYP フィルター種別	0
12	FLTR[10].FTYP	FTYP フィルター種別	0
12	FLTR[11].FTYP	FTYP フィルター種別	0
12	FLTR[12].FTYP	FTYP フィルター種別	0
12	DTL.UPIR	UPIR パターン画像変数指定	0
12	DTL.ARG:HL	ARG:HL 角度範囲：+方向	10
12	DTL.ARG:LL	ARG:LL 角度範囲：-方向	-10
12	DTL.SRG:HL	SRG:HL スケール範囲上限	1
12	DTL.SRG:LL	SRG:LL スケール範囲下限	1
12	DTL.MXN	MXN 検出個数	1
12	DTL.PRCM	PRCM 微細サーチ精度	1
12	DTL.ELARG	ELARG ゆがみ許容範囲	0
12	DTL.EXD	EXD 近傍排除距離	30
12	DTL.EXA	EXA 近傍排除角度範囲	30
12	DTL.EASAN	EASAN 近傍排除基準角度	1
12	DTL.EXS	EXS 近傍排除スケール	10
12	DTL.OR_EN	OR_EN 重なり排除	0
12	DTL.ORMD	ORMD 排除対象	0
12	DTL.ORAR	ORAR 重なり排除面積(%%)	30
12	DTL.DLV	DLV 相関値下限	30
12	DTL.LOD	LOD ラベル順序	11
12	DTL.STA	STA 基準角度	0
12	DTL.LGTYP	LGTYP グルーピング方法	0
12	DTL.LGLEN	LGLEN グルーピング範囲	20
12	DTL.FEK	FEK 濃淡反転	0
12	DTL.EDR	EDR 検出領域拡張	0
12	DTL.AFS_EN	AFS_EN 有効にする	0
12	DTL.AFS_RGN[0].SHP	SHP 形状	0
12	DTL.AFS_RGN[0].MSKEN	MSKEN マスク有効	0
12	DTL.AFS_RGN[1].SHP	SHP 形状	0
12	DTL.AFS_RGN[1].MSKEN	MSKEN マスク有効	0
12	DTL.AFS_RGN[2].SHP	SHP 形状	0
12	DTL.AFS_RGN[2].MSKEN	MSKEN マスク有効	0
12	DTL.AFS_RGN[3].SHP	SHP 形状	0
12	DTL.AFS_RGN[3].MSKEN	MSKEN マスク有効	0
12	DTL.AFS_RTC	AFS_RTC 回転中心の基準選択	0
12	DTL.AFS_XY	AFS_XY 回転中心オフセットXY	
12	DTL.AFS_X	AFS_X 回転中心オフセットX	0
12	DTL.AFS_Y	AFS_Y 回転中心オフセットY	0
12	DTL.QZ1M	QZ1M (条件1)条件を有効にする	0
12	DTL.QZ1_RGN[0].SHP	SHP 形状	0
12	DTL.QZ1_RGN[0].MSKEN	MSKEN マスク有効	0
12	DTL.QZ1_RGN[1].SHP	SHP 形状	0
12	DTL.QZ1_RGN[1].MSKEN	MSKEN マスク有効	0
12	DTL.QZ1_RGN[2].SHP	SHP 形状	0
12	DTL.QZ1_RGN[2].MSKEN	MSKEN マスク有効	0
12	DTL.QZ1_RGN[3].SHP	SHP 形状	0
12	DTL.QZ1_RGN[3].MSKEN	MSKEN マスク有効	0
12	DTL.QZ2M	QZ2M (条件2)条件を有効にする	0
12	DTL.QZ2_RGN[0].SHP	SHP 形状	0
12	DTL.QZ2_RGN[0].MSKEN	MSKEN マスク有効	0
12	DTL.QZ2_RGN[1].SHP	SHP 形状	0
12	DTL.QZ2_RGN[1].MSKEN	MSKEN マスク有効	0
12	DTL.QZ2_RGN[2].SHP	SHP 形状	0
12	DTL.QZ2_RGN[2].MSKEN	MSKEN マスク有効	0
12	DTL.QZ2_RGN[3].SHP	SHP 形状	0
12	DTL.QZ2_RGN[3].MSKEN	MSKEN マスク有効	0
12	DTL.QDS	QDS 全候補表示	1
12	DTL.QOV	QOV オーバーレイ表示	1
12	DTL.RRM	RRM サーチ感度	4
12	DTL.CFRR	CFRR 粗サーチ画像縮小度	4
12	DTL.CFRRG	CFRRG 粗サーチ特徴縮小度	4
12	DTL.FFRR	FFRR 微細サーチ画像縮小度	0
12	DTL.EFMD	EFMD 特徴抽出設定	1
12	DTL.RECLV	RECLV 登録粗特徴強度下限	30
12	DTL.REFLV	REFLV 登録微細特徴強度下限	30
12	DTL.IECLV	IECLV 入力粗特徴強度下限	30
12	DTL.IEFLV	IEFLV 入力微細特徴強度下限	30
12	DTL.MPDMD	MPDMD 特徴高密度化	4
12	DTL.STLAM	STLAM 広範囲サーチモード	0
12	DTL.OGX	OGX 原点座標X	0
12	DTL.OGY	OGY 原点座標Y	0
12	DTL.DTC	DTC 検出点オフセット基準選択	0
12	DTL.DTXY	DTXY 検出点オフセットXY	
12	DTL.DTX	DTX 検出点オフセットX	2
12	DTL.DTY	DTY 検出点オフセットY	-1
12	DTL.CRD	CRD 座標軸	0
12	DTL.LLB	LLB 判定ラベル	0
12	DTL.PHSM	PHSM 高速モード	1
12	DTL.TIO	TIO タイムアウト	5
12	DTL.MGM_EN	MGM_EN 特徴描画ツール	0
12	DTL.N:HL	N:HL 個数：上限	1
12	DTL.N:LL	N:LL 個数：下限	1
12	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
12	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
12	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
12	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
12	DTL.T:HL	T:HL 角度：上限	_UNDEFINED_
12	DTL.T:LL	T:LL 角度：下限	_UNDEFINED_
12	DTL.C:HL	C:HL 相関値：上限	_UNDEFINED_
12	DTL.C:LL	C:LL 相関値：下限	_UNDEFINED_
12	DTL.S:HL	S:HL スケール：上限	_UNDEFINED_
12	DTL.S:LL	S:LL スケール：下限	_UNDEFINED_
12	DTL.QZ1:HL	QZ1:HL 特徴画素数1：上限	_UNDEFINED_
12	DTL.QZ1:LL	QZ1:LL 特徴画素数1：下限	_UNDEFINED_
12	DTL.QZ2:HL	QZ2:HL 特徴画素数2：上限	_UNDEFINED_
12	DTL.QZ2:LL	QZ2:LL 特徴画素数2：下限	_UNDEFINED_
13	U0013	基準位置＝登録座標	
13	CMN.ENB	ENB 実行可否	0
13	CMN.CMNT	CMNT コメント	
14	U0014	基準位置＝CamCenter	
14	CMN.ENB	ENB 実行可否	0
14	CMN.CMNT	CMNT コメント	
15	U0015	Cam検出点・判定格納	
15	CMN.ENB	ENB 実行可否	0
15	CMN.CMNT	CMNT コメント	
16	U0016	コマンド発行	
16	CMN.ENB	ENB 実行可否	0
16	CMN.CMNT	CMNT コメント	
17	U0017	■ShapeTrax3 Cam1■	
17	CMN.ENB	ENB 実行可否	0
17	CMN.CMNT	CMNT コメント	
17	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
17	CMN.SCL	SCL スケーリング補正	0
17	CMN.IIMG	IIMG 画像変数	&Cam1Img
17	CMN.RIMG	RIMG 登録画像No.	44
17	CMN.UVR	UVR 登録画像No.変数参照	0
17	RGN.SHP	SHP 形状	1
17	RGN.LUXY	LUXY 左上XY	
17	RGN.LUX	LUX 左上X	0
17	RGN.LUY	LUY 左上Y	0
17	RGN.RDXY	RDXY 右下XY	
17	RGN.RDX	RDX 右下X	1597
17	RGN.RDY	RDY 右下Y	1196
17	RGN.MSK[0].SHP	SHP 形状	0
17	RGN.MSK[1].SHP	SHP 形状	0
17	RGN.MSK[2].SHP	SHP 形状	0
17	RGN.MSK[3].SHP	SHP 形状	0
17	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
17	PTRN.SHP	SHP 形状	1
17	PTRN.LUXY	LUXY 左上XY	
17	PTRN.LUX	LUX 左上X	898
17	PTRN.LUY	LUY 左上Y	943
17	PTRN.RDXY	RDXY 右下XY	
17	PTRN.RDX	RDX 右下X	984
17	PTRN.RDY	RDY 右下Y	1167
17	PTRN.MSK[0].SHP	SHP 形状	0
17	PTRN.MSK[1].SHP	SHP 形状	0
17	PTRN.MSK[2].SHP	SHP 形状	0
17	PTRN.MSK[3].SHP	SHP 形状	0
17	CLREXT.WAY	WAY 抽出方法	-1
17	FLTR[0].FTYP	FTYP フィルター種別	0
17	FLTR[1].FTYP	FTYP フィルター種別	0
17	FLTR[2].FTYP	FTYP フィルター種別	0
17	FLTR[3].FTYP	FTYP フィルター種別	0
17	FLTR[4].FTYP	FTYP フィルター種別	0
17	FLTR[5].FTYP	FTYP フィルター種別	0
17	FLTR[6].FTYP	FTYP フィルター種別	0
17	FLTR[7].FTYP	FTYP フィルター種別	0
17	FLTR[8].FTYP	FTYP フィルター種別	0
17	FLTR[9].FTYP	FTYP フィルター種別	0
17	FLTR[10].FTYP	FTYP フィルター種別	0
17	FLTR[11].FTYP	FTYP フィルター種別	0
17	FLTR[12].FTYP	FTYP フィルター種別	0
17	DTL.UPIR	UPIR パターン画像変数指定	0
17	DTL.ARG:HL	ARG:HL 角度範囲：+方向	5
17	DTL.ARG:LL	ARG:LL 角度範囲：-方向	-5
17	DTL.SRG:HL	SRG:HL スケール範囲上限	1
17	DTL.SRG:LL	SRG:LL スケール範囲下限	1
17	DTL.MXN	MXN 検出個数	1
17	DTL.PRCM	PRCM 微細サーチ精度	0
17	DTL.ELARG	ELARG ゆがみ許容範囲	0
17	DTL.EXD	EXD 近傍排除距離	30
17	DTL.EXA	EXA 近傍排除角度範囲	30
17	DTL.EASAN	EASAN 近傍排除基準角度	1
17	DTL.EXS	EXS 近傍排除スケール	10
17	DTL.OR_EN	OR_EN 重なり排除	0
17	DTL.ORMD	ORMD 排除対象	0
17	DTL.ORAR	ORAR 重なり排除面積(%%)	30
17	DTL.DLV	DLV 相関値下限	50
17	DTL.LOD	LOD ラベル順序	11
17	DTL.STA	STA 基準角度	0
17	DTL.LGTYP	LGTYP グルーピング方法	0
17	DTL.LGLEN	LGLEN グルーピング範囲	20
17	DTL.FEK	FEK 濃淡反転	0
17	DTL.EDR	EDR 検出領域拡張	0
17	DTL.AFS_EN	AFS_EN 有効にする	0
17	DTL.AFS_RGN[0].SHP	SHP 形状	0
17	DTL.AFS_RGN[0].MSKEN	MSKEN マスク有効	0
17	DTL.AFS_RGN[1].SHP	SHP 形状	0
17	DTL.AFS_RGN[1].MSKEN	MSKEN マスク有効	0
17	DTL.AFS_RGN[2].SHP	SHP 形状	0
17	DTL.AFS_RGN[2].MSKEN	MSKEN マスク有効	0
17	DTL.AFS_RGN[3].SHP	SHP 形状	0
17	DTL.AFS_RGN[3].MSKEN	MSKEN マスク有効	0
17	DTL.AFS_RTC	AFS_RTC 回転中心の基準選択	0
17	DTL.AFS_XY	AFS_XY 回転中心オフセットXY	
17	DTL.AFS_X	AFS_X 回転中心オフセットX	0
17	DTL.AFS_Y	AFS_Y 回転中心オフセットY	0
17	DTL.QZ1M	QZ1M (条件1)条件を有効にする	0
17	DTL.QZ1_RGN[0].SHP	SHP 形状	0
17	DTL.QZ1_RGN[0].MSKEN	MSKEN マスク有効	0
17	DTL.QZ1_RGN[1].SHP	SHP 形状	0
17	DTL.QZ1_RGN[1].MSKEN	MSKEN マスク有効	0
17	DTL.QZ1_RGN[2].SHP	SHP 形状	0
17	DTL.QZ1_RGN[2].MSKEN	MSKEN マスク有効	0
17	DTL.QZ1_RGN[3].SHP	SHP 形状	0
17	DTL.QZ1_RGN[3].MSKEN	MSKEN マスク有効	0
17	DTL.QZ2M	QZ2M (条件2)条件を有効にする	0
17	DTL.QZ2_RGN[0].SHP	SHP 形状	0
17	DTL.QZ2_RGN[0].MSKEN	MSKEN マスク有効	0
17	DTL.QZ2_RGN[1].SHP	SHP 形状	0
17	DTL.QZ2_RGN[1].MSKEN	MSKEN マスク有効	0
17	DTL.QZ2_RGN[2].SHP	SHP 形状	0
17	DTL.QZ2_RGN[2].MSKEN	MSKEN マスク有効	0
17	DTL.QZ2_RGN[3].SHP	SHP 形状	0
17	DTL.QZ2_RGN[3].MSKEN	MSKEN マスク有効	0
17	DTL.QDS	QDS 全候補表示	1
17	DTL.QOV	QOV オーバーレイ表示	1
17	DTL.RRM	RRM サーチ感度	4
17	DTL.CFRR	CFRR 粗サーチ画像縮小度	4
17	DTL.CFRRG	CFRRG 粗サーチ特徴縮小度	4
17	DTL.FFRR	FFRR 微細サーチ画像縮小度	0
17	DTL.EFMD	EFMD 特徴抽出設定	2
17	DTL.RECLV	RECLV 登録粗特徴強度下限	30
17	DTL.REFLV	REFLV 登録微細特徴強度下限	30
17	DTL.IECLV	IECLV 入力粗特徴強度下限	30
17	DTL.IEFLV	IEFLV 入力微細特徴強度下限	30
17	DTL.MPDMD	MPDMD 特徴高密度化	4
17	DTL.STLAM	STLAM 広範囲サーチモード	0
17	DTL.OGX	OGX 原点座標X	0
17	DTL.OGY	OGY 原点座標Y	0
17	DTL.DTC	DTC 検出点オフセット基準選択	0
17	DTL.DTXY	DTXY 検出点オフセットXY	
17	DTL.DTX	DTX 検出点オフセットX	0
17	DTL.DTY	DTY 検出点オフセットY	0
17	DTL.CRD	CRD 座標軸	0
17	DTL.LLB	LLB 判定ラベル	0
17	DTL.PHSM	PHSM 高速モード	1
17	DTL.TIO	TIO タイムアウト	5
17	DTL.MGM_EN	MGM_EN 特徴描画ツール	0
17	DTL.N:HL	N:HL 個数：上限	1
17	DTL.N:LL	N:LL 個数：下限	1
17	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
17	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
17	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
17	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
17	DTL.T:HL	T:HL 角度：上限	_UNDEFINED_
17	DTL.T:LL	T:LL 角度：下限	_UNDEFINED_
17	DTL.C:HL	C:HL 相関値：上限	_UNDEFINED_
17	DTL.C:LL	C:LL 相関値：下限	_UNDEFINED_
17	DTL.S:HL	S:HL スケール：上限	_UNDEFINED_
17	DTL.S:LL	S:LL スケール：下限	_UNDEFINED_
17	DTL.QZ1:HL	QZ1:HL 特徴画素数1：上限	_UNDEFINED_
17	DTL.QZ1:LL	QZ1:LL 特徴画素数1：下限	_UNDEFINED_
17	DTL.QZ2:HL	QZ2:HL 特徴画素数2：上限	_UNDEFINED_
17	DTL.QZ2:LL	QZ2:LL 特徴画素数2：下限	_UNDEFINED_
18	U0018	■ShapeTrax3 Cam2■	
18	CMN.ENB	ENB 実行可否	0
18	CMN.CMNT	CMNT コメント	
18	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
18	CMN.SCL	SCL スケーリング補正	0
18	CMN.IIMG	IIMG 画像変数	&Cam2Img
18	CMN.RIMG	RIMG 登録画像No.	45
18	CMN.UVR	UVR 登録画像No.変数参照	0
18	RGN.SHP	SHP 形状	1
18	RGN.LUXY	LUXY 左上XY	
18	RGN.LUX	LUX 左上X	6
18	RGN.LUY	LUY 左上Y	0
18	RGN.RDXY	RDXY 右下XY	
18	RGN.RDX	RDX 右下X	1592
18	RGN.RDY	RDY 右下Y	1197
18	RGN.MSK[0].SHP	SHP 形状	0
18	RGN.MSK[1].SHP	SHP 形状	0
18	RGN.MSK[2].SHP	SHP 形状	0
18	RGN.MSK[3].SHP	SHP 形状	0
18	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
18	PTRN.SHP	SHP 形状	1
18	PTRN.LUXY	LUXY 左上XY	
18	PTRN.LUX	LUX 左上X	616
18	PTRN.LUY	LUY 左上Y	721
18	PTRN.RDXY	RDXY 右下XY	
18	PTRN.RDX	RDX 右下X	1016
